institution	year
NYPL	1913
NYPL	1973
NYPL	1985
NYPL	1980
NYPL	2000
NYPL	1976
NYPL	1979
NYPL	1956
NYPL	1984
NYPL	1970
NYPL	1913
NYPL	1939
NYPL	1983
NYPL	2005
NYPL	1998
NYPL	1926
NYPL	1919
NYPL	2013
NYPL	1938
NYPL	1971
NYPL	1981
NYPL	1943
NYPL	1921
NYPL	1984
NYPL	1972
NYPL	1944
NYPL	1973
NYPL	1987
NYPL	1872
NYPL	1978
NYPL	1921
NYPL	1949
NYPL	1911
NYPL	1996
NYPL	1838
NYPL	1974
NYPL	1980
NYPL	1968
NYPL	1989
NYPL	1991
NYPL	1973
NYPL	1989
NYPL	2002
NYPL	1933
NYPL	1857
NYPL	1913
NYPL	1947
NYPL	1993
NYPL	1956
NYPL	2013
NYPL	1999
NYPL	2010
NYPL	1992
NYPL	1988
NYPL	2002
NYPL	1992
NYPL	1910
NYPL	1993
NYPL	1994
NYPL	1950
NYPL	2012
NYPL	1924
NYPL	1956
NYPL	2004
NYPL	1939
NYPL	1948
NYPL	2003
NYPL	1970
NYPL	1960
NYPL	1961
NYPL	1885
NYPL	1917
NYPL	1967
NYPL	1993
NYPL	1977
NYPL	2001
NYPL	1971
NYPL	1946
NYPL	1988
NYPL	1995
NYPL	1970
NYPL	1909
NYPL	1977
NYPL	1825
NYPL	1999
NYPL	1987
NYPL	1978
NYPL	1937
NYPL	1974
NYPL	1985
NYPL	1883
NYPL	2006
NYPL	1977
NYPL	1993
NYPL	1858
NYPL	2006
NYPL	2010
NYPL	1970
NYPL	1987
NYPL	1997
NYPL	1931
NYPL	2005
NYPL	1998
NYPL	1965
NYPL	1985
NYPL	1991
NYPL	1949
NYPL	2002
NYPL	2003
NYPL	1994
NYPL	1851
NYPL	2009
NYPL	1942
NYPL	1972
NYPL	1973
NYPL	1912
NYPL	1930
NYPL	1876
NYPL	2013
NYPL	1903
NYPL	1997
NYPL	2005
NYPL	2005
NYPL	2002
NYPL	1915
NYPL	1967
NYPL	1970
NYPL	1948
NYPL	1974
NYPL	1983
NYPL	1986
NYPL	1972
NYPL	1920
NYPL	2004
NYPL	2014
NYPL	1999
NYPL	1889
NYPL	2007
NYPL	1953
NYPL	1978
NYPL	1991
NYPL	1891
NYPL	1947
NYPL	1995
NYPL	1996
NYPL	1909
NYPL	1924
NYPL	1988
NYPL	1964
NYPL	1999
NYPL	1984
NYPL	1902
NYPL	1964
NYPL	1984
NYPL	1940
NYPL	1987
NYPL	1990
NYPL	2001
NYPL	1992
NYPL	1897
NYPL	2010
NYPL	1968
NYPL	2008
NYPL	1961
NYPL	2004
NYPL	1959
NYPL	1995
NYPL	1953
NYPL	1905
NYPL	1963
NYPL	2006
NYPL	1966
NYPL	1946
NYPL	2003
NYPL	1992
NYPL	2004
NYPL	2004
NYPL	1936
NYPL	1971
NYPL	1982
NYPL	1963
NYPL	2005
NYPL	1993
NYPL	1985
NYPL	1969
NYPL	1901
NYPL	2003
NYPL	2012
NYPL	1964
NYPL	1932
NYPL	2013
NYPL	1987
NYPL	1975
NYPL	1986
NYPL	1984
NYPL	1997
NYPL	1929
NYPL	1934
NYPL	1962
NYPL	1988
NYPL	1995
NYPL	2012
NYPL	1994
NYPL	1951
NYPL	2004
NYPL	1969
NYPL	1992
NYPL	1999
NYPL	1992
NYPL	1911
NYPL	1962
NYPL	1978
NYPL	1993
NYPL	2004
NYPL	1989
NYPL	1972
NYPL	1935
NYPL	1996
NYPL	1979
NYPL	1995
NYPL	1950
NYPL	1973
NYPL	2002
NYPL	2010
NYPL	1956
NYPL	1930
NYPL	1986
NYPL	1895
NYPL	1936
NYPL	1976
NYPL	1887
NYPL	2001
NYPL	2016
NYPL	2009
NYPL	1900
NYPL	2008
NYPL	1901
NYPL	1868
NYPL	1876
NYPL	1910
NYPL	1995
NYPL	1984
NYPL	1969
NYPL	1889
NYPL	2005
NYPL	2006
NYPL	1950
NYPL	1897
NYPL	2002
NYPL	2009
NYPL	1916
NYPL	1920
NYPL	1975
NYPL	2012
NYPL	1982
NYPL	1987
NYPL	2007
NYPL	1896
NYPL	1972
NYPL	1998
NYPL	2002
NYPL	1967
NYPL	1953
NYPL	1923
NYPL	1989
NYPL	1982
NYPL	2013
NYPL	1944
NYPL	1970
NYPL	1991
NYPL	2009
NYPL	1980
NYPL	2007
NYPL	1986
NYPL	1988
NYPL	2000
NYPL	1995
NYPL	2007
NYPL	1986
NYPL	1923
NYPL	2008
NYPL	1988
NYPL	1995
NYPL	1998
NYPL	1989
NYPL	1987
NYPL	2009
NYPL	1970
NYPL	2008
NYPL	2008
NYPL	1867
NYPL	1828
NYPL	1914
NYPL	1937
NYPL	1962
NYPL	1940
NYPL	2005
NYPL	1991
NYPL	1978
NYPL	2008
NYPL	2004
NYPL	1969
NYPL	1989
NYPL	1969
NYPL	2013
NYPL	1992
NYPL	1966
NYPL	1894
NYPL	1971
NYPL	2004
NYPL	1895
NYPL	1927
NYPL	1995
NYPL	1972
NYPL	1984
NYPL	1973
NYPL	2003
NYPL	1972
NYPL	1990
NYPL	1976
NYPL	1931
NYPL	1967
NYPL	1840
NYPL	1991
NYPL	1934
NYPL	1947
NYPL	1941
NYPL	1848
NYPL	1999
NYPL	1932
NYPL	1993
NYPL	2008
NYPL	1908
NYPL	1925
NYPL	1978
NYPL	1922
NYPL	1996
NYPL	1993
NYPL	1964
NYPL	1893
NYPL	2005
NYPL	1995
NYPL	1960
NYPL	1975
NYPL	2012
NYPL	1983
NYPL	1923
NYPL	2013
NYPL	1960
NYPL	1955
NYPL	2013
NYPL	1984
NYPL	1973
NYPL	1884
NYPL	2001
NYPL	1940
NYPL	1991
NYPL	1963
NYPL	1914
NYPL	2015
NYPL	2007
NYPL	2008
NYPL	1980
NYPL	1878
NYPL	1900
NYPL	1974
NYPL	2013
NYPL	1940
NYPL	1929
NYPL	1986
NYPL	1930
NYPL	1984
NYPL	1993
NYPL	1996
NYPL	1957
NYPL	2001
NYPL	1892
NYPL	1999
NYPL	1821
NYPL	1983
NYPL	1893
NYPL	1969
NYPL	1900
NYPL	1991
NYPL	1949
NYPL	2008
NYPL	1972
NYPL	1994
NYPL	1951
NYPL	2003
NYPL	2006
NYPL	1988
NYPL	2003
NYPL	1884
NYPL	1933
NYPL	1974
NYPL	2009
NYPL	2002
NYPL	1960
NYPL	1972
NYPL	1920
NYPL	1976
NYPL	1969
NYPL	1953
NYPL	1986
NYPL	1982
NYPL	1952
NYPL	2005
NYPL	2002
NYPL	1898
NYPL	1952
NYPL	1924
NYPL	1921
NYPL	1947
NYPL	1950
NYPL	1977
NYPL	1984
NYPL	1969
NYPL	1967
NYPL	1973
NYPL	2007
NYPL	1982
NYPL	1913
NYPL	1997
NYPL	1966
NYPL	1977
NYPL	1985
NYPL	2014
NYPL	1949
NYPL	1972
NYPL	2015
NYPL	2012
NYPL	1970
NYPL	1948
NYPL	1955
NYPL	1930
NYPL	1905
NYPL	2008
NYPL	1910
NYPL	1990
NYPL	1917
NYPL	1985
NYPL	1999
NYPL	1984
NYPL	2000
NYPL	1983
NYPL	1951
NYPL	1957
NYPL	1987
NYPL	2002
NYPL	1974
NYPL	1988
NYPL	1931
NYPL	2013
NYPL	1949
NYPL	1983
NYPL	1974
NYPL	1946
NYPL	1935
NYPL	2004
NYPL	1919
NYPL	1997
NYPL	1978
NYPL	1913
NYPL	1975
NYPL	2009
NYPL	1988
NYPL	1944
NYPL	1925
NYPL	1949
NYPL	1999
NYPL	1971
NYPL	1970
NYPL	1889
NYPL	1965
NYPL	2007
NYPL	1977
NYPL	1981
NYPL	2007
NYPL	1874
NYPL	1899
NYPL	1978
NYPL	2009
NYPL	1976
NYPL	1968
NYPL	1974
NYPL	1995
NYPL	2014
NYPL	1926
NYPL	1994
NYPL	1952
NYPL	2006
NYPL	1956
NYPL	1999
NYPL	1893
NYPL	1985
NYPL	2010
NYPL	1912
NYPL	1975
NYPL	2015
NYPL	1953
NYPL	1971
NYPL	1977
NYPL	1991
NYPL	1986
NYPL	1999
NYPL	2012
NYPL	2001
NYPL	1925
NYPL	1973
NYPL	1950
NYPL	1830
NYPL	1813
NYPL	1938
NYPL	2006
NYPL	1961
NYPL	1998
NYPL	1831
NYPL	2008
NYPL	1958
NYPL	2013
NYPL	1878
NYPL	1987
NYPL	2007
NYPL	2009
NYPL	1921
NYPL	1921
NYPL	2001
NYPL	1838
NYPL	1937
NYPL	1989
NYPL	1965
NYPL	2010
NYPL	1878
NYPL	1936
NYPL	1923
NYPL	2011
NYPL	1856
NYPL	1873
NYPL	2003
NYPL	2004
NYPL	1954
NYPL	1977
NYPL	1969
NYPL	1960
NYPL	1962
NYPL	1948
NYPL	2012
NYPL	2010
NYPL	1991
NYPL	2006
NYPL	2003
NYPL	1995
NYPL	1944
NYPL	2008
NYPL	1974
NYPL	1994
NYPL	2000
NYPL	1950
NYPL	1989
NYPL	1994
NYPL	1987
NYPL	2006
NYPL	1929
NYPL	2002
NYPL	1983
NYPL	2000
NYPL	1960
NYPL	1998
NYPL	1945
NYPL	1976
NYPL	1997
NYPL	1989
NYPL	1986
NYPL	2004
NYPL	1974
NYPL	1881
NYPL	1823
NYPL	1987
NYPL	1875
NYPL	1969
NYPL	1890
NYPL	1986
NYPL	1986
NYPL	1887
NYPL	2004
NYPL	1920
NYPL	2013
NYPL	1970
NYPL	2003
NYPL	2001
NYPL	1969
NYPL	1978
NYPL	1985
NYPL	1998
NYPL	1942
NYPL	1960
NYPL	1970
NYPL	1992
NYPL	1979
NYPL	1996
NYPL	2013
NYPL	1997
NYPL	1985
NYPL	1947
NYPL	1937
NYPL	1999
NYPL	1923
NYPL	2008
NYPL	2004
NYPL	1970
NYPL	1998
NYPL	1981
NYPL	2007
NYPL	2008
NYPL	1986
NYPL	1998
NYPL	1916
NYPL	1972
NYPL	1980
NYPL	1967
NYPL	1983
NYPL	2012
NYPL	1963
NYPL	1987
NYPL	1825
NYPL	2008
NYPL	1964
NYPL	1997
NYPL	1986
NYPL	1927
NYPL	1999
NYPL	1954
NYPL	1965
NYPL	1976
NYPL	2001
NYPL	1964
NYPL	1990
NYPL	1979
NYPL	1992
NYPL	1982
NYPL	1972
NYPL	2004
NYPL	2006
NYPL	1987
NYPL	1997
NYPL	1907
NYPL	1997
NYPL	1988
NYPL	2015
NYPL	2004
NYPL	1946
NYPL	2010
NYPL	1984
NYPL	2012
NYPL	1978
NYPL	1964
NYPL	1973
NYPL	1869
NYPL	1945
NYPL	1970
NYPL	1935
NYPL	1929
NYPL	1971
NYPL	1952
NYPL	1991
NYPL	1968
NYPL	2005
NYPL	1995
NYPL	1970
NYPL	2007
NYPL	1990
NYPL	1999
NYPL	1991
NYPL	2007
NYPL	1990
NYPL	1911
NYPL	1966
NYPL	1990
NYPL	1852
NYPL	1922
NYPL	1898
NYPL	1971
NYPL	2001
NYPL	1891
NYPL	2006
NYPL	1991
NYPL	1979
NYPL	1929
NYPL	1984
NYPL	1887
NYPL	1968
NYPL	2014
NYPL	1975
NYPL	1932
NYPL	2002
NYPL	1968
NYPL	1987
NYPL	1983
NYPL	1908
NYPL	1954
NYPL	1941
NYPL	1968
NYPL	1973
NYPL	1930
NYPL	1995
NYPL	1929
NYPL	2008
NYPL	1959
NYPL	1985
NYPL	1884
NYPL	1884
NYPL	1975
NYPL	1968
NYPL	1897
NYPL	1935
NYPL	2005
NYPL	1966
NYPL	1981
NYPL	1988
NYPL	2002
NYPL	1993
NYPL	1949
NYPL	1974
NYPL	1841
NYPL	1980
NYPL	2006
NYPL	1922
NYPL	2014
NYPL	2014
NYPL	2013
NYPL	1860
NYPL	1987
NYPL	2007
NYPL	1977
NYPL	1995
NYPL	1978
NYPL	1986
NYPL	1925
NYPL	1983
NYPL	1929
NYPL	1895
NYPL	1964
NYPL	1985
NYPL	1894
NYPL	2001
NYPL	1949
NYPL	1989
NYPL	1983
NYPL	1978
NYPL	1990
NYPL	1995
NYPL	2000
NYPL	2003
NYPL	1988
NYPL	1990
NYPL	1972
NYPL	2001
NYPL	1976
NYPL	1989
NYPL	2006
NYPL	1866
NYPL	2013
NYPL	1946
NYPL	1977
NYPL	1855
NYPL	2009
NYPL	2004
NYPL	1960
NYPL	1952
NYPL	1984
NYPL	2007
NYPL	1989
NYPL	1959
NYPL	1980
NYPL	1987
NYPL	1984
NYPL	1979
NYPL	1949
NYPL	1976
NYPL	2006
NYPL	1957
NYPL	1950
NYPL	1972
NYPL	1962
NYPL	2000
NYPL	1946
NYPL	1958
NYPL	2013
NYPL	1989
NYPL	2005
NYPL	1958
NYPL	1981
NYPL	2008
NYPL	1939
NYPL	1995
NYPL	1974
NYPL	1954
NYPL	1990
NYPL	1932
NYPL	2012
NYPL	1993
NYPL	1887
NYPL	1921
NYPL	1938
NYPL	2005
NYPL	1948
NYPL	1909
NYPL	1985
NYPL	1985
NYPL	2008
NYPL	2003
NYPL	1860
NYPL	2015
NYPL	1906
NYPL	2005
NYPL	2001
NYPL	1964
NYPL	1968
NYPL	1971
NYPL	2008
NYPL	1976
NYPL	1985
NYPL	1970
NYPL	1998
NYPL	1960
NYPL	1970
NYPL	1999
NYPL	2002
NYPL	1976
NYPL	1964
NYPL	2002
NYPL	1972
NYPL	1989
NYPL	2012
NYPL	2012
NYPL	1992
NYPL	1949
NYPL	1954
NYPL	1927
NYPL	2002
NYPL	1971
NYPL	2010
NYPL	1917
NYPL	1952
NYPL	2014
NYPL	1966
NYPL	1976
NYPL	1924
NYPL	2003
NYPL	2008
NYPL	2000
NYPL	1892
NYPL	2006
NYPL	1980
NYPL	1907
NYPL	1949
NYPL	1976
NYPL	1922
NYPL	1962
NYPL	1914
NYPL	1974
NYPL	1952
NYPL	1937
NYPL	1966
NYPL	1963
NYPL	1977
NYPL	1977
NYPL	2002
NYPL	1966
NYPL	1836
NYPL	1959
NYPL	1960
NYPL	1978
NYPL	1971
NYPL	1976
NYPL	1989
NYPL	1921
NYPL	1989
NYPL	1984
NYPL	1985
NYPL	1929
NYPL	1965
NYPL	1963
NYPL	1983
NYPL	1970
NYPL	1924
NYPL	1954
NYPL	1998
NYPL	1921
NYPL	1981
NYPL	1944
NYPL	1900
NYPL	1949
NYPL	2001
NYPL	1995
NYPL	1989
NYPL	1935
NYPL	1949
NYPL	1952
NYPL	1937
NYPL	1941
NYPL	2001
NYPL	1895
NYPL	2012
NYPL	2009
NYPL	1931
NYPL	1974
NYPL	1945
NYPL	1946
NYPL	1998
NYPL	1991
NYPL	2007
NYPL	1955
NYPL	2014
NYPL	2015
NYPL	2001
NYPL	1952
NYPL	2014
NYPL	2004
NYPL	1980
NYPL	1927
NYPL	1993
NYPL	1993
NYPL	1950
NYPL	1974
NYPL	1963
NYPL	1961
NYPL	1933
NYPL	1960
NYPL	1932
NYPL	1894
NYPL	1994
NYPL	1979
NYPL	1981
NYPL	1966
NYPL	1974
NYPL	2004
NYPL	2005
NYPL	1969
NYPL	1985
NYPL	1925
NYPL	1943
NYPL	1983
NYPL	1973
NYPL	1945
NYPL	1970
NYPL	2012
NYPL	1909
NYPL	1974
NYPL	1990
NYPL	1930
NYPL	1958
NYPL	1966
NYPL	1971
NYPL	1979
NYPL	1983
NYPL	1891
NYPL	1930
NYPL	1943
NYPL	1921
NYPL	1989
NYPL	1975
NYPL	1915
NYPL	1824
NYPL	1994
NYPL	1972
NYPL	1975
NYPL	1999
NYPL	1979
NYPL	2009
NYPL	1981
NYPL	2008
NYPL	1963
NYPL	1928
NYPL	2008
NYPL	1985
NYPL	1973
NYPL	1931
NYPL	1994
NYPL	1975
NYPL	1931
NYPL	1973
NYPL	1996
NYPL	1974
NYPL	1950
NYPL	1979
NYPL	1973
NYPL	2013
NYPL	1984
NYPL	1894
NYPL	2001
NYPL	1997
NYPL	1972
NYPL	1948
NYPL	1972
NYPL	1965
NYPL	1985
NYPL	2001
NYPL	1969
NYPL	1963
NYPL	2007
NYPL	1987
NYPL	1959
NYPL	1945
NYPL	1917
NYPL	1985
NYPL	1927
NYPL	1953
NYPL	1997
NYPL	2006
NYPL	1955
NYPL	1989
NYPL	1980
NYPL	2004
NYPL	1985
NYPL	1984
NYPL	1974
NYPL	1962
NYPL	2003
NYPL	2011
NYPL	1968
NYPL	1981
NYPL	1974
NYPL	1987
NYPL	1929
NYPL	2005
NYPL	1981
NYPL	1983
NYPL	1966
NYPL	1993
NYPL	1998
NYPL	2002
NYPL	2014
NYPL	1976
NYPL	2004
NYPL	1984
NYPL	1981
NYPL	1965
NYPL	2006
NYPL	1880
NYPL	1830
NYPL	1999
NYPL	1958
NYPL	1973
NYPL	2015
NYPL	1991
NYPL	1990
NYPL	1961
NYPL	1950
NYPL	1975
NYPL	2006
NYPL	1985
NYPL	1860
NYPL	1998
NYPL	2005
NYPL	2004
NYPL	1950
NYPL	1985
NYPL	1941
NYPL	1983
NYPL	1995
NYPL	1835
NYPL	1988
NYPL	2007
NYPL	2000
NYPL	1952
NYPL	1988
NYPL	1987
NYPL	1985
NYPL	1940
NYPL	1953
NYPL	1998
NYPL	1971
NYPL	1993
NYPL	1960
NYPL	1968
NYPL	1941
NYPL	1966
NYPL	1964
NYPL	1845
NYPL	1984
NYPL	1972
NYPL	1988
NYPL	2013
NYPL	1992
NYPL	1991
NYPL	1969
NYPL	1932
NYPL	1997
NYPL	1987
NYPL	1980
NYPL	1970
NYPL	2010
NYPL	1982
NYPL	1928
NYPL	2010
NYPL	1998
NYPL	1887
NYPL	1984
NYPL	1910
NYPL	1959
NYPL	1959
NYPL	1943
NYPL	2003
NYPL	1971
NYPL	1885
NYPL	1971
NYPL	1970
NYPL	2005
NYPL	1968
NYPL	1977
NYPL	1909
NYPL	1973
NYPL	2006
NYPL	1997
NYPL	1914
NYPL	1945
NYPL	1986
NYPL	1911
NYPL	2007
NYPL	1945
NYPL	1961
NYPL	2001
NYPL	1929
NYPL	1989
NYPL	1992
NYPL	1966
NYPL	1973
NYPL	1907
NYPL	1975
NYPL	1988
NYPL	1939
NYPL	2002
NYPL	1998
NYPL	2003
NYPL	1980
NYPL	1834
NYPL	1990
NYPL	1929
NYPL	1973
NYPL	1922
NYPL	1967
NYPL	2001
NYPL	1873
NYPL	1882
NYPL	1938
NYPL	1942
NYPL	1920
NYPL	1989
NYPL	1987
NYPL	1991
NYPL	1976
NYPL	2001
NYPL	2003
NYPL	1940
NYPL	1942
NYPL	1974
NYPL	1941
NYPL	1916
NYPL	1984
NYPL	1939
NYPL	1990
NYPL	1988
NYPL	1992
NYPL	1924
NYPL	1984
NYPL	1926
NYPL	1996
NYPL	1886
NYPL	1997
NYPL	1950
NYPL	2000
NYPL	2014
NYPL	1848
NYPL	1935
NYPL	1983
NYPL	1977
NYPL	1933
NYPL	1928
NYPL	2014
NYPL	1966
NYPL	1970
NYPL	1905
NYPL	2000
NYPL	1929
NYPL	1994
NYPL	1972
NYPL	1890
NYPL	2009
NYPL	1966
NYPL	1912
NYPL	1984
NYPL	1968
NYPL	1972
NYPL	1962
NYPL	1994
NYPL	2002
NYPL	2007
NYPL	1950
NYPL	1913
NYPL	2010
NYPL	1980
NYPL	1988
NYPL	1941
NYPL	1905
NYPL	1987
NYPL	1996
NYPL	2003
NYPL	1976
NYPL	1828
NYPL	1984
NYPL	1954
NYPL	1967
NYPL	2012
NYPL	1947
NYPL	1972
NYPL	1931
NYPL	1988
NYPL	1994
NYPL	1918
NYPL	2005
NYPL	1998
NYPL	2002
NYPL	1978
NYPL	1930
NYPL	2013
NYPL	1984
NYPL	1982
NYPL	1989
NYPL	1941
NYPL	1980
NYPL	2008
NYPL	1963
NYPL	2007
NYPL	2006
NYPL	1976
NYPL	1965
NYPL	1994
NYPL	1883
NYPL	1986
NYPL	1984
NYPL	1936
NYPL	1864
NYPL	1990
NYPL	1955
NYPL	1969
NYPL	1970
NYPL	1956
NYPL	2013
NYPL	1951
NYPL	1966
NYPL	1953
NYPL	1998
NYPL	2013
NYPL	1954
NYPL	2007
NYPL	1883
NYPL	1994
NYPL	2006
NYPL	2010
NYPL	1903
NYPL	1986
NYPL	1948
NYPL	2015
NYPL	1987
NYPL	1970
NYPL	1967
NYPL	1948
NYPL	2007
NYPL	1948
NYPL	1997
NYPL	1993
NYPL	1855
NYPL	1968
NYPL	2002
NYPL	1931
NYPL	1998
NYPL	2008
NYPL	1925
NYPL	2000
NYPL	1932
NYPL	1824
NYPL	1997
NYPL	2002
NYPL	1936
NYPL	1966
NYPL	1995
NYPL	1975
NYPL	1995
NYPL	1989
NYPL	1970
NYPL	1934
NYPL	1852
NYPL	1944
NYPL	2005
NYPL	1960
NYPL	1893
NYPL	1967
NYPL	2006
NYPL	1937
NYPL	1972
NYPL	2005
NYPL	2003
NYPL	1923
NYPL	1821
NYPL	1976
NYPL	1960
NYPL	1998
NYPL	1847
NYPL	1972
NYPL	1968
NYPL	1958
NYPL	1993
NYPL	1996
NYPL	1974
NYPL	1998
NYPL	1982
NYPL	1936
NYPL	1870
NYPL	1912
NYPL	1979
NYPL	1981
NYPL	2001
NYPL	1947
NYPL	1974
NYPL	1972
NYPL	1869
NYPL	2001
NYPL	2002
NYPL	1926
NYPL	1970
NYPL	1986
NYPL	1979
NYPL	1961
NYPL	1952
NYPL	1971
NYPL	1999
NYPL	2001
NYPL	1934
NYPL	1967
NYPL	1958
NYPL	1990
NYPL	1976
NYPL	2005
NYPL	1977
NYPL	2008
NYPL	2002
NYPL	2000
NYPL	1952
NYPL	1999
NYPL	1897
NYPL	1950
NYPL	1983
NYPL	1969
NYPL	1952
NYPL	2001
NYPL	2013
NYPL	1921
NYPL	1991
NYPL	1927
NYPL	1966
NYPL	1993
NYPL	1989
NYPL	1993
NYPL	1972
NYPL	1858
NYPL	1975
NYPL	1982
NYPL	2005
NYPL	2004
NYPL	1993
NYPL	2003
NYPL	1952
NYPL	2009
NYPL	1989
NYPL	1984
NYPL	2001
NYPL	1980
NYPL	1996
NYPL	1844
NYPL	1974
NYPL	1840
NYPL	1951
NYPL	1979
NYPL	1985
NYPL	1932
NYPL	1996
NYPL	1989
NYPL	1989
NYPL	1982
NYPL	1985
NYPL	1966
NYPL	2001
NYPL	1929
NYPL	1981
NYPL	1954
NYPL	1956
NYPL	1974
NYPL	1910
NYPL	1901
NYPL	2015
NYPL	1968
NYPL	1974
NYPL	1936
NYPL	1966
NYPL	1977
NYPL	1973
NYPL	1988
NYPL	1967
NYPL	1971
NYPL	1912
NYPL	1962
NYPL	2002
NYPL	1986
NYPL	2006
NYPL	1934
NYPL	2011
NYPL	1993
NYPL	1971
NYPL	1929
NYPL	1994
NYPL	1996
NYPL	1997
NYPL	2008
NYPL	2000
NYPL	1931
NYPL	1996
NYPL	1975
NYPL	1920
NYPL	1902
NYPL	1970
NYPL	1809
NYPL	1934
NYPL	1973
NYPL	1892
NYPL	1823
NYPL	1988
NYPL	1999
NYPL	1982
NYPL	1903
NYPL	1975
NYPL	2006
NYPL	1980
NYPL	1928
NYPL	1969
NYPL	1984
NYPL	1987
NYPL	1925
NYPL	1974
NYPL	1985
NYPL	2008
NYPL	2001
NYPL	1910
NYPL	1980
NYPL	1993
NYPL	1971
NYPL	1944
NYPL	1972
NYPL	1987
NYPL	1964
NYPL	2005
NYPL	1980
NYPL	1873
NYPL	1975
NYPL	1888
NYPL	2009
NYPL	1983
NYPL	1997
NYPL	1926
NYPL	1983
NYPL	1920
NYPL	1997
NYPL	1920
NYPL	1990
NYPL	1975
NYPL	1940
NYPL	1988
NYPL	1953
NYPL	1999
NYPL	1886
NYPL	1963
NYPL	1969
NYPL	1980
NYPL	1914
NYPL	1973
NYPL	2000
NYPL	1983
NYPL	2003
NYPL	1995
NYPL	1923
NYPL	1899
NYPL	1822
NYPL	1947
NYPL	1991
NYPL	1984
NYPL	1985
NYPL	1835
NYPL	1929
NYPL	2001
NYPL	1891
NYPL	2009
NYPL	1902
NYPL	1975
NYPL	1920
NYPL	1979
NYPL	1901
NYPL	1995
NYPL	1997
NYPL	1976
NYPL	1963
NYPL	2003
NYPL	1904
NYPL	2006
NYPL	1971
NYPL	2012
NYPL	1891
NYPL	1972
NYPL	1888
NYPL	1975
NYPL	1923
NYPL	2006
NYPL	1973
NYPL	1952
NYPL	2006
NYPL	2003
NYPL	2015
NYPL	1936
NYPL	2008
NYPL	1961
NYPL	1965
NYPL	1828
NYPL	1975
NYPL	2007
NYPL	1998
NYPL	1984
NYPL	2006
NYPL	1967
NYPL	1991
NYPL	1972
NYPL	1946
NYPL	2003
NYPL	1969
NYPL	2005
NYPL	1867
NYPL	1862
NYPL	1993
NYPL	1847
NYPL	1976
NYPL	1972
NYPL	1969
NYPL	1977
NYPL	1971
NYPL	1937
NYPL	2006
NYPL	2002
NYPL	1971
NYPL	1974
NYPL	1950
NYPL	2006
NYPL	1894
NYPL	1983
NYPL	1906
NYPL	1982
NYPL	1976
NYPL	1963
NYPL	1943
NYPL	1969
NYPL	1977
NYPL	1985
NYPL	2005
NYPL	2012
NYPL	1894
NYPL	1946
NYPL	1994
NYPL	2003
NYPL	2006
NYPL	2002
NYPL	1925
NYPL	1979
NYPL	1893
NYPL	1905
NYPL	1926
NYPL	1977
NYPL	1948
NYPL	1978
NYPL	1926
NYPL	1947
NYPL	1966
NYPL	2007
NYPL	1988
NYPL	1932
NYPL	1969
NYPL	1909
NYPL	1962
NYPL	1938
NYPL	1940
NYPL	1980
NYPL	1951
NYPL	1970
NYPL	1985
NYPL	1929
NYPL	1985
NYPL	1968
NYPL	1876
NYPL	1898
NYPL	1961
NYPL	2003
NYPL	1976
NYPL	1974
NYPL	1981
NYPL	1936
NYPL	1977
NYPL	1989
NYPL	1969
NYPL	1982
NYPL	1973
NYPL	1982
NYPL	1945
NYPL	2005
NYPL	1995
NYPL	1964
NYPL	1966
NYPL	1844
NYPL	1947
NYPL	1953
NYPL	1935
NYPL	1934
NYPL	2000
NYPL	1856
NYPL	1987
NYPL	1935
NYPL	2008
NYPL	1994
NYPL	2003
NYPL	1987
NYPL	1988
NYPL	2004
NYPL	1974
NYPL	1928
NYPL	1922
NYPL	2001
NYPL	1882
NYPL	2007
NYPL	1837
NYPL	1988
NYPL	2006
NYPL	1979
NYPL	1921
NYPL	1973
NYPL	2009
NYPL	1943
NYPL	1974
NYPL	1993
NYPL	1980
NYPL	2008
NYPL	1996
NYPL	1989
NYPL	1988
NYPL	1991
NYPL	2009
NYPL	1987
NYPL	2007
NYPL	1963
NYPL	1913
NYPL	1954
NYPL	1969
NYPL	1921
NYPL	1971
NYPL	1967
NYPL	1954
NYPL	2007
NYPL	1999
NYPL	1977
NYPL	1963
NYPL	1953
NYPL	1980
NYPL	1962
NYPL	1924
NYPL	1965
NYPL	1971
NYPL	1975
NYPL	1985
NYPL	1991
NYPL	1840
NYPL	2000
NYPL	1940
NYPL	1999
NYPL	1897
NYPL	1907
NYPL	1994
NYPL	1964
NYPL	1854
NYPL	1973
NYPL	1977
NYPL	1990
NYPL	1965
NYPL	1916
NYPL	1898
NYPL	1835
NYPL	1875
NYPL	1891
NYPL	1880
NYPL	1932
NYPL	1931
NYPL	2005
NYPL	2005
NYPL	1824
NYPL	1945
NYPL	2005
NYPL	1974
NYPL	1986
NYPL	1930
NYPL	1992
NYPL	1898
NYPL	1821
NYPL	2008
NYPL	2014
NYPL	2002
NYPL	1901
NYPL	1998
NYPL	1995
NYPL	1979
NYPL	1988
NYPL	2006
NYPL	1983
NYPL	2001
NYPL	2006
NYPL	1892
NYPL	2009
NYPL	1876
NYPL	1896
NYPL	1897
NYPL	1964
NYPL	1993
NYPL	2004
NYPL	1969
NYPL	1992
NYPL	2002
NYPL	1975
NYPL	1955
NYPL	1980
NYPL	2004
NYPL	1939
NYPL	1991
NYPL	1988
NYPL	2001
NYPL	2009
NYPL	2004
